site_ID,treatment,year,cancov,canhei,bargro,lealit,grass,veg,leadep,grahei,distf,R,Abund
H1,H,2017,0,0,0,0,40,60,0,30.8,38,2,6
H10,H,2017,0,0,0,0,94,6,0,75,42.7,0,0
H2,H,2017,0,0,6,0,90,4,0,126,46,1,2
H3,H,2017,0,0,4,4,34,58,0.4,47,59,2,11
H4,H,2017,0,0,0,0,34,58,0,38,65,2,17
H5,H,2017,0,0,0,0,61,39,0,44,126,0,0
H6,H,2017,0,0,18,0,45,37,0,64.4,105.4,1,3
H7,H,2017,0,0,10,0,70,20,0,61.6,45.2,2,17
H8,H,2017,0,0,12,0,78,10,0,54,90,2,7
H9,H,2017,0,0,14,0,89,1,0,63,62,1,1
L1,L,2017,0,0,10,0,86,4,0,118,44,2,13
L10,L,2017,0,0,22,0,59,23,0,22,31.8,2,2
L2,L,2017,0,0,0,0,56,44,0,75,42.1,2,11
L3,L,2017,0,0,18,10,28,56,1.5,110,130,2,16
L4,L,2017,0,0,11,0,67,20,0,55,76.5,1,12
L5,L,2017,0,0,13,0,64,24,0,48,54.6,1,4
L6,L,2017,0,0,0,0,70,30,0,35,111.2,2,8
L7,L,2017,0,0,0,0,60,40,0,68,51,0,0
L8,L,2017,0,0,13,0,57,30,0,69,42.5,2,12
L9,L,2017,0,0,0,0,70,24,0,45,41,2,10
M1,M,2017,0,0,8,14,8,66,1.8,31,46,2,12
M10,M,2017,0,0,19,0,57,24,0,61,76.4,1,2
M2,M,2017,0,0,0,0,54,48,0,42,113,1,3
M3,M,2017,0,0,17,0,60,21,0,55,112,2,6
M4,M,2017,0,0,0,0,58,42,0,82,44.5,1,3
M5,M,2017,2.04,0.931,13,0,75,12,0,79.4,44.8,1,10
M6,M,2017,0,0,0,0,72,28,0,83,62.5,2,14
M7,M,2017,0,0,0,0,86,14,0,42,41.7,4,72
M8,M,2017,0,0,0,0,63,37,0,36,42.1,1,6
M9,M,2017,0,0,32,0,16,48,0,12,37,1,2
N1,N,2017,0,0,0,10,34,56,1,29,22.1,2,5
N10,N,2017,0,0,16,0,40,44,0,34.2,31.5,2,17
N2,N,2017,14.86,4.564,24,36,4,16,0.6,24,51,2,4
N3,N,2017,13.34,3.22,18,11,12,56,3.2,32,117,2,5
N4,N,2017,0,0,0,0,16,84,0,36,77,1,1
N5,N,2017,0,0,9,0,61,28,0,60,33.2,2,6
N6,N,2017,0,0,7,0,93,0,0,74.2,72,2,7
N7,N,2017,0,0,12,0,48,40,0,58,41,2,8
N8,N,2017,0,0,0,0,57,43,0,56,52,2,36
N9,N,2017,0,0,4,0,76,10,0,62,51,1,5
P1,P,2017,43.77,11.212,41,62,0,0,11.6,0,0,8,28
P10,P,2017,74.23,19.79,20,77,0,0,12.4,0,0,9,120
P11,P,2017,61.08,18.906,35,51,0,0,11.2,0,0,10,38
P12,P,2017,59.81,18.148,12,86,0,0,12.4,0,0,11,106
P13,P,2017,68.31,19.933,18,64,0,14,12.4,0,0,9,65
P14,P,2017,72.43,20.708,36,50,0,0,13.4,0,0,7,15
P2,P,2017,53.8,13.519,40,60,0,0,12,0,0,9,198
P3,P,2017,51.12,15.662,10,76,0,0,11.8,0,0,14,203
P4,P,2017,58.58,21.329,6,88,0,0,12.8,0,0,11,119
P5,P,2017,62.11,20.399,0,93,0,0,13.2,0,0,13,63
P6,P,2017,50.03,20.567,9,85,0,0,13,0,0,8,51
P7,P,2017,52.7,19.463,10,68,0,0,14.2,0,0,10,57
P8,P,2017,61,20.307,2,83,0,0,13.6,0,0,8,26
P9,P,2017,76.48,19.358,3,73,0,18,13.4,0,0,11,197
H1,H,2019,25,0.5,0,0,0,42,0,42,38,3,8
H10,H,2019,0,0,0,0,0,2,0,109,42.7,4,12
H2,H,2019,0,0,0,0,0,7,0,52,46,3,9
H3,H,2019,0,0,0,0,0,28,0,39,59,2,12
H4,H,2019,0,0,0,0,0,23,0,97,65,2,10
H5,H,2019,0,0,0,0,0,62,0,42,126,2,4
H6,H,2019,0,6,19,17,17,12,8,40,105.4,3,10
H7,H,2019,60,5,2,0,0,57,1,39,45.2,2,4
H8,H,2019,0,8,9,0,0,31,7,6,90,3,9
H9,H,2019,0,0,0,0,0,0,0,115,62,2,2
L1,L,2019,10,1,0,20,20,79,0,138,44,3,9
L10,L,2019,0,0,0,100,100,5,0.4,126,31.8,1,3
L2,L,2019,0,0,0,100,100,10,0,66,42.1,3,16
L3,L,2019,0,0,0,95,95,49,0,59,130,3,17
L4,L,2019,0,1,0,11,11,0,58,0.4,76.5,2,22
L5,L,2019,0,0,0,11,11,0,61,3,54.6,1,4
L6,L,2019,20,2,0,16,16,0,44,0.2,111.2,2,7
L7,L,2019,20,2,0,0,0,80,0,41,51,2,7
L8,L,2019,20,1,0,10,10,0,64,0.8,42.5,1,20
L9,L,2019,0,0,0,0,0,0,16,0,41,2,5
M1,M,2019,50,1,0,0,0,79,0,29,46,2,17
M10,M,2019,100,7,10,0,0,50,6.2,30,76.4,3,4
M2,M,2019,20,0,0,0,0,36,0,53,113,2,8
M3,M,2019,80,4,1,0,0,51,3.8,40,112,1,5
M4,M,2019,60,3,0,0,0,3,3.8,70,44.5,1,3
M5,M,2019,100,5,3,0,0,51,10,32,44.8,2,5
M6,M,2019,0,0,0,0,0,32,0,105,62.5,1,4
M7,M,2019,100,8,13,0,0,72,1.6,34,41.7,3,11
M8,M,2019,80,0,0,0,0,0,0,62,42.1,2,2
M9,M,2019,50,3,0,0,0,12,7,62,37,3,7
N1,N,2019,25,3,0,0,0,53,0,60,22.1,2,9
N10,N,2019,25,1,2,0,0,63.4,1.6,52.2,31.5,1,5
N2,N,2019,50,2,2,0,0,54,0.6,39,51,3,15
N3,N,2019,12.5,6,7,0,0,22,3.4,27,117,3,14
N4,N,2019,0,0,0,0,0,32,0,94,77,3,6
N5,N,2019,0,0,0,0,0,84,0,59,33.2,1,5
N6,N,2019,25,0.8,0,0,0,30,3,117,72,1,12
N7,N,2019,0,0,0,0,0,28,2.8,43,41,2,5
N8,N,2019,0,0,0,0,0,44,0,65,52,1,15
N9,N,2019,0,0,0,0,0,0,0,158.2,51,1,1
H1,H,2021,4,8.8,1,20,89,18,3.5,0.906,38,3,9
H10,H,2021,16.66666667,4.5,0,48,100,17,1.7,1.868,42.7,3,7
H2,H,2021,4.4,5.75,0,100,41,0,4,0.504,46,2,7
H3,H,2021,0.8,6,0,78,100,9,3.3,1.416,59,0,0
H4,H,2021,0,0,0,40,100,54,2.2,1.18,65,3,10
H5,H,2021,6.4,3,0,73,90,25.66666667,4.8,1.382,126,2,2
H6,H,2021,66.25,8,2.5,33.75,78.75,0,4.625,0.62,105.4,2,8
H7,H,2021,21.25,10,0,3.75,100,0,4.25,1.03,45.2,2,8
H8,H,2021,68.75,11,3,76.25,51.25,0,2.875,0.8225,90,2,36
H9,H,2021,0,0,0,25,86,22,1.08,1.702,62,0,0
L1,L,2021,36,7,5,32,33,52,3.4,0.568,44,2,23
L10,L,2021,33,13.75,0,68,84,32,2.1,1.434,31.8,2,3
L2,L,2021,1,4,0,90,96,21,4.7,1.272,42.1,1,2
L3,L,2021,0,0,0,53,100,5,5.5,1.232,130,3,11
L4,L,2021,57,10,8,na,68,16,na,34.432,76.5,2,9
L5,L,2021,14,4.5,0,31,40,88,1.2,1.002,54.6,5,23
L6,L,2021,63.8,7,17,32,17.5,67,1.14,31.196,111.2,1,20
L7,L,2021,4,0,0,34,80,60,4.8,1.256,51,2,3
L8,L,2021,18,0,0,3.6,94,100,4,1.88,42.5,3,6
L9,L,2021,25.5,3.8,0,58,34,84,2.1,0.914,41,2,5
M1,M,2021,58,10,0,90,15.4,40,5.8,0.552,46,5,37
M10,M,2021,40,8.6,0,79,76,32.5,3.6,18.236,76.4,1,1
M2,M,2021,23,5.75,0,80,99,8,3.3,1.214,113,1,2
M3,M,2021,58.6,2.25,12,12.4,79,95,4,0.662,112,1,1
M4,M,2021,25,4.5,2.75,18,95,0,8.5,1.5,44.5,4,10
M5,M,2021,41.25,10.5,4.25,11.75,0,0,5.25,67.75,44.8,3,19
M6,M,2021,24,10.8,0,69,86,27,2.14,1.402,62.5,3,6
M7,M,2021,53.75,8.5,4,63.75,0,67.5,2.25,0.5275,41.7,2,32
M8,M,2021,8.4,6.5,0,82,84,51,2.68,1.548,42.1,1,2
M9,M,2021,24,7.8,10,72,98,6,7.8,1.438,37,2,5
N1,N,2021,54.6,7.4,21.75,8.6,51.66666667,77,2.1,0.444,22.1,4,49
N10,N,2021,19,9.666666667,2,77,57,51,1.58,0.662,31.5,4,9
N2,N,2021,88,17.6,60,59,47.33333333,0,1.65,0.3025,51,3,38
N3,N,2021,43.6,12.4,12,57,74,15,2.2,0.67,117,3,5
N4,N,2021,2,2.75,0,100,100,14,4,17.15,77,3,8
N5,N,2021,0,0,0,57,70,75,1.8,1.03,33.2,2,2
N6,N,2021,0,0,0.4,46,46,81,4.3,1.14,72,3,3
N7,N,2021,5,3,4,11,98.75,0,2.75,0.835,41,2,41
N8,N,2021,0,5.5,0,51,71,100,3.166666667,0.84,52,2,6
N9,N,2021,0,0,0,59,84,39,2.96,1.564,51,0,0
